-1.0,-2.0,2.0,-1.0,1.0,-0.5,0.5,
0.0,0.17361976716386174,-0.44646987720732967,-0.38995166903343703,0.09714261118081279,0.6285603700466276,0.6285603700466276,0.6285603700466276
0.0,-0.8865224596248154,-0.5069282375929007,0.1644814459639401,0.08863442551176827,0.5177554217105705,0.5177554217105705,0.5177554217105705
0.0,-0.30192963700346764,-0.6527839965195898,0.023986834488312847,0.05765982647778227,0.6335876829997308,0.6335876829997308,0.6335876829997308
0.0,1.3791045292796147,0.9332193889746472,-0.326850090191269,0.07577401111110046,0.6214442770262254,0.6214442770262254,0.6214442770262254
0.0,-1.9811245752361097,0.9140252007055962,0.4429602449150257,0.0658706711379838,0.5039199639545687,0.5039199639545687,0.5039199639545687
0.0,-1.5137235168675431,0.19594736865784146,-0.2581399140237477,0.07554385017933918,0.5787586688715477,0.5787586688715477,0.5787586688715477
0.0,0.6829963389071145,0.4626015061198452,0.49893226884321196,0.09362512628321237,0.5919014605372235,0.5919014605372235,0.5919014605372235
0.0,1.3034110204201905,-0.3192295543251278,0.08269381514989871,0.07324127138630238,0.5042272023121511,0.5042272023121511,0.5042272023121511
0.0,-1.453173641260188,-0.8158887932455228,-0.3167209993694242,0.06957199044071644,0.5747381802690035,0.5747381802690035,0.5747381802690035
0.0,0.300373317709,-0.07300396212570459,-0.11315457808220974,0.05915622743137007,0.6131134273952199,0.6131134273952199,0.6131134273952199
0.0,1.565287817249056,0.0173977864763879,-0.3103264710878504,0.05580194698304344,0.5017750353963124,0.5017750353963124,0.5017750353963124
0.0,-1.1631915115312417,-0.8230796539942185,-0.08922932697469,0.07253683681214776,0.5325690692776672,0.5325690692776672,0.5325690692776672
0.0,-1.2586871217996998,0.05607044663609484,0.09468006890170544,0.04493587143592144,0.6796263473945802,0.6796263473945802,0.6796263473945802
0.0,-1.5664924381429794,0.9843160730210565,0.21658609312833987,0.07813820258952392,0.5710866637162357,0.5710866637162357,0.5710866637162357
0.0,-1.1212100295000313,-0.2099281364835408,-0.013108517630876504,0.08778431351117247,0.5619507030334947,0.5619507030334947,0.5619507030334947
0.0,1.9144951388294786,-0.32880711656286343,-0.19041018223329542,0.09728485032584855,0.616431335652621,0.616431335652621,0.616431335652621
0.0,1.246732596357293,0.6109010746585595,0.07744137282784735,0.08107745630156278,0.6044329243856631,0.6044329243856631,0.6044329243856631
0.0,-1.3122359490696232,0.5086979891647072,-0.05829218043125706,0.06929759000830596,0.676491153870345,0.676491153870345,0.676491153870345
0.0,1.2648989949033598,-0.37386711682298057,-0.14032189739946377,0.06912485861106205,0.5544688929680016,0.5544688929680016,0.5544688929680016
0.0,-0.9037050118332033,0.2680733659245502,-0.1786680679911864,0.09800157523497807,0.5599640113565771,0.5599640113565771,0.5599640113565771
0.0,-0.27318326534751325,0.08080915060143279,-0.29179275980397734,0.0526808732498273,0.5616773413589615,0.5616773413589615,0.5616773413589615
0.0,1.7601192784894986,-0.4064124982399706,-0.04874137593816563,0.06469888829066998,0.5202008543412412,0.5202008543412412,0.5202008543412412
0.0,1.2705975151069095,-0.7784241976351085,-0.008157089735946088,0.09937993460675701,0.5590043397157871,0.5590043397157871,0.5590043397157871
0.0,-0.6555521995164053,-0.3747194042485138,0.3990763147937112,0.04170471140279511,0.6457809584083252,0.6457809584083252,0.6457809584083252
0.0,-1.2983581850306534,-0.08604173990146835,0.2293604610294412,0.08207959084561098,0.5683757785430488,0.5683757785430488,0.5683757785430488
0.0,-0.5086718148403073,0.3178801404523939,0.2700897729196955,0.04151029383308871,0.5572136311036793,0.5572136311036793,0.5572136311036793
0.0,-1.9772459705897063,-0.4914849643645638,-0.12456075243801179,0.05925290356519217,0.6912695212214393,0.6912695212214393,0.6912695212214393
0.0,-0.9902945862206383,0.28220251740140334,-0.15626046476461564,0.044411623711934446,0.6998958302264586,0.6998958302264586,0.6998958302264586
0.0,1.1826500338931494,-0.5997527855631937,0.1550352059993224,0.04365307386079813,0.5674703842786573,0.5674703842786573,0.5674703842786573
0.0,-1.938980115014644,0.31524961105796745,0.21103799321049754,0.0466843790022432,0.5950243113599872,0.5950243113599872,0.5950243113599872
0.0,0.3953735077139715,0.556578430899697,-0.38646242478132375,0.050156134488725856,0.6659299319981226,0.6659299319981226,0.6659299319981226
0.0,0.41521815617141433,0.5591967972214993,-0.36697131062642496,0.07766117677006325,0.5198810292563619,0.5198810292563619,0.5198810292563619
0.0,-1.5794092583517747,0.22065630641878764,-0.043960942393876046,0.0663035856783906,0.601622928339886,0.601622928339886,0.601622928339886
0.0,-0.4722262202275598,-0.38199930295119566,-0.34026376984148987,0.08985422587623848,0.6667673132710978,0.6667673132710978,0.6667673132710978
0.0,-1.8540957736297243,0.39546981502591194,0.46164190377464576,0.054387531373868335,0.6540245986826985,0.6540245986826985,0.6540245986826985
0.0,1.561646253768303,0.7192365914581302,0.3376157448618098,0.05140316247518423,0.663200069950995,0.663200069950995,0.663200069950995
0.0,1.9236834280492459,0.2506475155136152,0.020160687037923286,0.08271397951497494,0.51030999528309,0.51030999528309,0.51030999528309
0.0,-1.760232044727851,0.9648156592190993,-0.2817277422718456,0.09149769551960665,0.6362647575744987,0.6362647575744987,0.6362647575744987
0.0,1.5621837789140165,0.9530002540317106,-0.3650812774676012,0.07354335313576117,0.6926587265615594,0.6926587265615594,0.6926587265615594
0.0,0.3076059976001315,-0.6666117376022838,0.47907034548386884,0.08226522449733142,0.6401894913144496,0.6401894913144496,0.6401894913144496
0.0,0.9699187563919094,-0.9536437270431928,0.20704349568914315,0.07630672213109074,0.581969294362879,0.581969294362879,0.581969294362879
0.0,0.5207357459015043,-0.6785109029858367,0.3599755569456631,0.0735530369960824,0.5414081177670181,0.5414081177670181,0.5414081177670181
0.0,0.3273687695951115,0.8469936505181748,-0.11282737217136096,0.09162365145445521,0.6912045333844938,0.6912045333844938,0.6912045333844938
0.0,-1.9182434718923074,0.9070996997590679,-0.24916598016827518,0.09518532154900419,0.581202235433271,0.581202235433271,0.581202235433271
0.0,-1.1598936893085576,-0.5780431625631073,-0.20056198105529777,0.09097643954553888,0.6433760261809222,0.6433760261809222,0.6433760261809222
0.0,0.1787395127145901,-0.27894949837078364,0.3568955284050157,0.05526799212966727,0.6344662816879949,0.6344662816879949,0.6344662816879949
0.0,1.0764606844226066,0.09875052325534428,-0.027016009431778953,0.09265333253720626,0.6684274205107449,0.6684274205107449,0.6684274205107449
0.0,-0.9972190834464163,-0.4563383016460558,0.16327704701612822,0.06610781140553354,0.6881480784594783,0.6881480784594783,0.6881480784594783
0.0,-0.8564172383725412,-0.07879675785029971,0.3057286074367852,0.08376966063787047,0.5939602213401918,0.5939602213401918,0.5939602213401918
0.0,1.4095803513652254,0.39232312964677063,-0.2470194953502759,0.06475844605232767,0.5215433047777424,0.5215433047777424,0.5215433047777424
0.0,1.9000259744263501,0.0007117933497300388,-0.4204265610296751,0.05145016274867335,0.6133370797482673,0.6133370797482673,0.6133370797482673
0.0,1.5394131739644221,0.4321419811286722,0.23276060501571516,0.08236117119736974,0.6959554059804869,0.6959554059804869,0.6959554059804869
0.0,-0.5619686242523909,0.05191187245955797,0.4613974775036055,0.05443796925579118,0.5867829403060381,0.5867829403060381,0.5867829403060381
